"category","text_prompt"
"Human_Action","Style: cinematic-realistic, A woman in a dark rain jacket is jogging along a misty riverside path before dawn, her breath is showing faintly in the cool air as soft moonlight is catching the damp fabric on her shoulders. Shot on a 35mm lens, the camera is tracking beside her with a subtle handheld sway. Her arms are pumping in an even rhythm while her shoes are striking the wet gravel with muted crunches, and a distant bridge is humming softly behind her. She is glancing ahead, then easing around a shallow puddle as water is giving a light splash under one foot, while her loose ponytail is flicking against the back of her neck. As the path is curving under bare trees, she is slowing to a steady recovery pace, drawing one deep breath through parted lips while the rustle of leaves and her fading footfalls are blending into the quiet morning air."
"Human_Action","Style: warm documentary, A man in a gray hoodie and running shorts is jogging along a riverside path at first light, his breath visible in the cool air as his arms are swinging in a relaxed rhythm and his stride is landing lightly on the damp pavement. The camera is following in a steady medium tracking shot from the side with a 50mm lens, keeping his full body and face in frame while his shoes are tapping a soft beat that blends with distant birds and the faint rush of water. He is glancing ahead, then easing faster as the path curves, his jaw tightening slightly and sweat darkening the fabric at his chest. Meanwhile another runner is passing in the far background, and he is lifting one hand in a brief greeting without breaking pace, then slowing near a bench and bending forward with his hands on his thighs as his breathing is settling into the quiet morning."
"Human_CloseUp","Style: cinematic-realistic, In a close-up with an 85mm lens and shallow depth of field, a man in his early 40s is sitting by a train window in soft afternoon light with a pastel-soft film grade. His jaw is tightening slightly as his thumb is rubbing the edge of a folded ticket just out of focus near his chest, while the low rattle of the carriage and a faint air vent hum are threading through the quiet. He is looking out the window, then his eyes are shifting down as a weak reflection is catching across one cheek. His lips are pressing together, and a small breath is leaving through his nose as distant track noise is rising and settling beneath the muffled murmur of unseen passengers. Meanwhile, his free hand is reaching up to smooth the collar of his coat, and the blurred seat fabric behind him is holding still in the background."
"Urban_Architecture","Style: cinematic-realistic, Early morning light is catching on a row of glass towers as delivery vans are easing along a narrow downtown street lined with stone facades and metal fire escapes. The camera is holding a low-angle wide shot near the curb, then tilting up between the buildings to reveal stacked windows and rooftop equipment while a bus is sighing to a stop and its brakes are mixing with distant horns. Commuters are crossing at the corner in steady lines, coats shifting in the light wind, as a cyclist is slipping past a parked truck and traffic signals are changing from red to green. Puddles left from overnight rain are reflecting headlights and pale sky, while a street cleaner is moving slowly along the gutter, its soft mechanical whir blending with footsteps and the muted rumble of the avenue beyond."
"Human_Action","Style: warm documentary, In a small home kitchen, a woman with tied-back hair, a plain apron, and flour on her forearms is shaping bread dough on a wooden counter under soft overhead light. The camera is holding a steady medium shot on an 85mm lens, following her full figure as she is leaning her weight forward, folding the dough, then turning it with practiced hands while the quiet scrape of dough against wood is mixing with the low hum of the refrigerator. She is dusting the surface with a little flour, patting the round loaf smooth, then reaching for a metal tray as it gives a light clink. Meanwhile, she is brushing a loose strand of hair from her cheek with her wrist, sliding the loaf onto the tray, and opening the oven as the door is creaking softly. Warm air is rising toward her face while she is setting the tray inside and easing the door shut."
"Human_CloseUp","Style: cinematic-realistic with a saturated film look, In a close-up framed with an 85mm lens and shallow depth of field, a young man is sitting by a rain-dimmed apartment window under soft side light, his face filling the frame while the background is falling gently out of focus. He is holding a ceramic mug just below his chin as faint traffic hiss and a radiator’s low rattle are mixing with the light tap of rain on glass. His eyes are shifting toward the street, then settling on his reflection, while his thumb is tracing the mug’s rim and one corner of his mouth is tightening before easing into a slight, uneven smile. As he is breathing out, a small fog of warmth is rising near the cup, and his shoulders are lowering a fraction while the muted room behind him is remaining still."
"Human_Action","Style: cinematic-realistic, A young baker with tied-back hair and a flour-dusted apron is standing at a wooden counter in a quiet kitchen at dawn, her sleeves rolled to the elbows as she is folding soft dough with steady, practiced motions. The camera is holding a medium tracking shot at waist height with a gentle push-in, following her full posture as she is leaning her weight forward, then drawing the dough back while the muted scrape of the bench scraper is mixing with the low hum of a refrigerator. She is turning the dough, pressing it flat, then reaching for a small bowl of seeds as a kettle is beginning to murmur in the background. Her brow is slightly furrowed, her mouth set in a faint line, while she is sprinkling the top evenly and sliding the loaf into a metal pan under soft window light."
"Human_Action","Style: cinematic-realistic, A young man is running along a humid city riverwalk at midnight, his dark T-shirt is clinging to his back and his breathing is growing louder than the soft hiss of tires on a distant road. The camera is tracking beside him in a steady medium shot with a 50mm lens, keeping his full stride, focused face, and pumping arms in frame as streetlights are reflecting on the damp pavement. He is wiping sweat from his brow without breaking pace, then he is slowing near a railing while water is lapping below and a loose drawstring is tapping against his shorts. He is bending forward with his hands on his knees, chest rising and falling, then he is straightening and stretching one calf against the rail as a train is rumbling faintly in the background and warm night air is hanging over the walkway."
"Human_Dialogue","Style: warm documentary, A father and teenage daughter are sitting side by side on a wooden porch during golden hour, facing the yard while soft evening light is falling across their faces. The camera is framing them in a medium two-shot from a slight angle, 50mm lens, with the background gently softened. Crickets are starting to pulse in the grass as the daughter is rubbing her thumb along the rim of a mug and looking over with raised brows. She is speaking in a careful, quiet voice, ""I can try."" He is exhaling through his nose, leaning back, while the porch boards are giving a faint creak under his shift in weight. Then he is turning toward her with a small smile and answering in a warm, gravelly voice, ""That's enough."""
"Human_CloseUp","Style: cinematic-realistic, A man in his thirties is standing by a kitchen sink at midnight, his face filling a close-up frame as the camera is holding at eye level on an 85mm lens with shallow depth of field. Cool window light and a faint rim light from the hallway are outlining his cheek and ear while the low hum of the refrigerator is blending with the soft drip of a faucet. He is rubbing his thumb along the edge of a ceramic mug, then lifting it without drinking, his jaw is tightening slightly as he is looking down into the cup. A floorboard is creaking somewhere behind him while he is drawing a slow breath through his nose, then he is raising his eyes toward the dark window, a slight shift in his brow and a loose parting of his lips suggesting a change in thought."
"Human_Dialogue","Style: warm documentary, Two coworkers are standing beside a studio worktable in a sunlit apartment kitchen during mid-morning, pale backlight from the window catching the edge of their hair while a soft ceiling light is keeping their faces clear. The camera is framing them in a medium shot at chest height, 35mm lens, with bowls and folded towels softly out of focus behind them. A kettle is humming quietly as the woman on the right is tapping one finger on the table and speaking in a low, practical voice, ""Try this angle."" The man is leaning in, one shoulder slightly raised, while ceramic cups are clicking softly as he is adjusting a small object in his hands, then he is glancing up and answering in an easy voice, ""Better now."" She is giving a brief nod, lips pressing into a slight smile as the kettle is settling into a faint hiss."
"Object_Product","Style: cinematic-realistic, A chilled glass bottle is standing on a stainless steel counter in a quiet diner at noon, pale daylight is filtering through the window while a soft blue neon strip is reflecting along the curved surface and catching beads of condensation. The camera is beginning in an extreme close-up on the wet glass with a 100mm macro lens, tiny droplets are trembling as the low hum of a refrigerator and a distant ice rattle are blending into the room tone, then it is making a slow orbit around the bottle as the metal cap, fine scratches in the counter, and faint reflections in the glass are coming into view. Meanwhile a hand is sliding a folded napkin beside it with a dry paper whisper, and the camera is pulling back slightly to reveal a simple plate with citrus slices in soft focus behind the bottle."
"Cinematic_Scene","Style: sci-fi cinematic, A young engineer is moving through a narrow spacecraft corridor under soft overhead light, her breath is catching slightly inside her headset as a 24mm wide-angle lens is tracking backward in a close medium shot. Cooling fans are whirring through the walls, and somewhere deeper in the ship a loose panel is rattling in uneven beats while she is running her hand along the seam of a sealed hatch. She is stopping as a muted alarm is pulsing, then the camera is settling into a tighter angle over her shoulder while she is entering a code with unsteady fingers. The hatch is unlocking with a heavy click, and cold air is spilling out as tiny frost crystals are clinging to the frame. Inside the dark compartment, a voice over the intercom is breaking in softly, ""Do not open it."" She is staring into the gap as the fans are dropping to a low hum."
"Human_CloseUp","Style: cinematic-realistic, A man in his thirties is sitting alone at a kitchen table at twilight, a dim overhead light and fading window light are softening the lines of his face. The camera is holding a medium close-up at eye level with an 85mm lens, shallow depth of field keeping the background sink and curtain blurred. He is rubbing his thumb along the edge of a ceramic mug as the quiet tick of a wall clock is filling the room and a refrigerator is humming behind him. He is lifting the cup halfway, then pausing as if reconsidering, while his jaw is tightening slightly and his eyes are settling on something out of frame. A floorboard is creaking faintly as he is exhaling through his nose, then he is lowering the mug and pressing his lips together, his gaze drifting back toward the window."
"Human_Action","Style: warm documentary, A man in running clothes is jogging along a sunny riverside path, his shoulders are settling into rhythm and his breath is coming evenly as his shoes are tapping a steady pattern on the pavement. The camera is tracking beside him in a medium shot on a 50mm lens, holding his full stride and the slight tightening around his eyes while trees are casting broken shade across his legs. He is glancing ahead, then easing around a parked bicycle as the chain is clinking lightly in the breeze and distant water is lapping against the embankment. Meanwhile his arms are swinging close to his sides, sweat is darkening the back of his shirt, and he is quickening for a short stretch toward a bench. He is slowing there, bending with hands on his knees, then straightening to roll his shoulders as birds are calling overhead and traffic is humming far behind the park."
"Human_Action","Style: cinematic-realistic, In a low tracking shot with a fisheye lens, a young man is running along a damp riverside path in the evening, his full stride stretching forward while his shoulders are rolling with each breath. Soft streetlights are casting long shadows across the pavement as his shoes are striking the ground in a quick steady beat, and the faint rush of water is blending with his breathing. He is glancing ahead, jaw set, then easing around a corner as the camera is following beside him. Meanwhile, another runner is passing in the far background, softly out of focus. He is slowing near a bench, hands settling on his hips, chest rising and falling, while a distant bicycle chain is rattling past and leaves are skimming lightly across the path in the cool air."
"Human_Dialogue","Style: cinematic-realistic, Two men are standing beside a rough wooden fence at twilight on a quiet farm, the last blue light is settling over the field behind them. The camera is holding a medium two-shot at chest height, 50mm lens with shallow depth of field, keeping their faces clear while the barn and pasture are soft in the background. Crickets are humming steadily as one man in a faded work jacket is rubbing his thumb along the fence rail and speaking in a low, steady voice, ""We can fix it."" The other, wearing a canvas coat and knit cap, is shifting his weight and glancing toward the darkening field, then he is exhaling through his nose and answering in a quiet, rough voice, ""By morning."" A loose gate is creaking lightly in the breeze while both men are holding eye contact for a beat, their shoulders easing as the evening air is moving around them."
"Human_Action","Style: cinematic-realistic, At blue hour, a man in a gray hoodie and black running shorts is jogging along a quiet riverside path, his breath is showing faintly in the cool air as his arms are swinging in a steady rhythm. The camera is tracking beside him in a medium shot on an 85mm lens, keeping his full body in frame while distant streetlights are reflecting on the water. His shoes are striking the pavement with soft, even taps as a light wind is moving through nearby trees, then he is slowing near a low railing, bending forward with his hands on his knees while the fabric of his hoodie is rustling. He is straightening, rolling one shoulder, then speaking between breaths in a low, tired voice, ""One more stretch,"" as he is lifting a foot onto the railing and reaching carefully toward his ankle."
"Nature_Landscape","Style: cinematic-realistic, A rough ocean is surging against dark coastal cliffs under hazy morning light, long bands of mist are drifting just above the water as white waves are crashing into the rock face and falling back in sheets. Shot in a wide frame with a 24mm lens, the camera is slowly tilting upward from foaming water in the foreground to the full height of the cliff while gulls are circling in the distance. The low boom of surf is echoing through the cove, then wind is pushing through sparse grass along the cliff edge as spray is hissing across the stone. Meanwhile, a break in the cloud cover is sending a soft shaft of light across the haze, and the sea surface is shifting from dull gray to a faint silver shimmer."
"Human_CloseUp","Style: cinematic-realistic, In a close-up framed with an 85mm lens, a man in his early 40s is sitting beside a rain-dim window under soft side light, his face held in shallow focus while the room behind him is falling away into blur. He is looking out for a beat as muted traffic and a faint radiator hum are drifting through the quiet, then his eyes are shifting toward the glass and his thumb is rubbing slowly along the edge of a ceramic cup just below frame. A distant floorboard is creaking somewhere in the apartment while his jaw is tightening slightly, and he is drawing a measured breath through parted lips. As a drop is sliding down the window, he is lowering his gaze, the reflection catching one eye, while his free hand is reaching to adjust the collar of his dark shirt and then resting there, still."
"Animal","Style: cinematic-realistic, A great egret is standing at the edge of a shallow marsh at sunrise, soft backlight is passing through its white feathers while faint mist is drifting above the water. The camera is observing from a low angle in a steady close wildlife shot, 300mm telephoto lens is compressing the reeds into a muted backdrop. Thin ripples are tapping the bank and distant waterfowl are calling as the egret is lifting one dark leg and is placing it carefully through the shallows. It is holding still, neck loosely folded, then its head is tipping and its bill is aiming down while a light breeze is stirring the grass. As the water is lapping softly, the bird is striking in one quick motion, emerging with a small fish crosswise in its bill, then it is adjusting the catch with a slight shake before swallowing and returning to its patient stance."
"Human_Action","Style: warm documentary, A woman with tied-back hair and flour on her forearms is shaping flat rounds of dough at a small outdoor table beside a garden kitchen in late afternoon moving toward dusk. The camera is holding a steady medium shot with a 35mm lens, then gently tracking closer as she is pressing the dough with both palms, the soft scrape of wood and her quiet exhale blending with crickets beginning in the grass. She is lifting one round, dusting it with flour, then laying it onto a hot pan as a low sizzle is rising immediately. Her face is catching the last natural sunlight, and she is turning the bread with careful fingers, leaning back slightly from the heat while a spoon is clinking against a metal bowl nearby. She is stacking the finished bread in a cloth-lined basket, brushing loose flour from her hands, then looking toward the garden gate with a slight smile."
"Cinematic_Scene","Style: tense thriller, A man in a damp suit is standing alone in a narrow motel bathroom, his knuckles are braced on the sink as a weak overhead light is buzzing softly. In a tight 85mm portrait close-up, the camera is holding on the tremor in his jaw while water is dripping steadily from a rusted tap. He is lifting his head toward the mirror, then the camera is tilting up with him to reveal a second figure standing still in the doorway behind his reflection. The floorboards are creaking faintly as the figure is taking one careful step forward, and the man is drawing a short breath without turning. Meanwhile a distant ice machine is rattling through the wall. The woman speaks in a low, even voice, ""Don't make this harder."" He is reaching slowly into his coat as the hum of the light is filling the silence between them."
"Human_Action","Style: warm documentary, A man in a plain apron is preparing dough at a small kitchen counter, his sleeves are rolled to the forearms and a slight crease is forming between his brows as he is leaning his weight forward. Shot on a 50mm lens, the camera is holding a steady medium tracking move along the counter. He is tipping flour into a metal bowl, the soft pour is whispering against the steel, then he is adding water and folding the mixture together as the spoon is scraping in short circles. While the dough is thickening, he is turning it onto the counter and kneading with both palms, pressing, folding, and turning in a calm sequence as the tacky thuds are mixing with the low hum of a refrigerator nearby. He is pausing to dust the surface, then stretching the dough gently between his hands before setting it down in a round, even shape."
"Urban_Architecture","Style: cinematic-realistic with warm Kodak Portra tones, Mid-morning sun is casting hard shadows across a dense downtown intersection lined with stone facades and glass office towers, and the camera is holding a 28mm wide street-level shot that is framing the crosswalk, the repeating window grids, and a row of buses easing past the curb. Pedestrians are weaving around each other as the signal is changing, their shoes clicking over the bright pavement while a delivery bike is rattling across a utility cover and the low engine hum of waiting cars is filling the gaps between short horn taps. Reflections are sliding across mirrored lobbies as a silver train is gliding over an elevated track in the background, then a taxi is nosing forward into the light while heat shimmer is softening the far end of the avenue and a street vendor’s umbrella is fluttering in the dry breeze."
"Human_Dialogue","Style: cinematic-realistic, In an early morning kitchen, a woman is standing by a small table while a man is leaning against the counter, and the camera is holding a medium close-up on an 85mm portrait lens that is keeping their faces sharp against the soft room behind them. A kettle is humming lightly as she is rubbing her thumb along the rim of a mug and speaking in a low, tight voice, ""We should leave."" He is lifting his chin and glancing toward the window, then answering in a rough, quiet voice, ""Give me a minute,"" while a cabinet door is settling with a faint click. She is shifting her weight and pressing her lips together, and he is pushing off the counter as the floorboards are creaking under his step."
"Human_Action","Style: cinematic-realistic, A young man with short dark hair is jogging along a riverside path at dusk, his gray shirt is clinging lightly to his back while his arms are swinging in an even rhythm. Soft footfalls are tapping against the pavement as distant water is lapping against the bank. The camera is following in a steady medium tracking shot with a 50mm lens, holding his full body as he is glancing ahead, then wiping his brow with the back of his hand while his breathing is growing louder. He is slowing near a wooden bench, rolling his shoulders, then bending to stretch one leg as cyclists are passing behind him with a faint chain rattle. Warm natural sunlight is fading across his face, and he is straightening, drawing a deeper breath, then setting off again with a small nod and a looser stride."
"Stylized","Style: 1940s period noir with high contrast and desaturated Kodak film stock, A man in a dark overcoat is standing under a streetlamp beside a rain-darkened alley, a thin line of smoke is rising from the cigarette between his fingers. The camera is observing him in a medium shot on a 40mm anamorphic lens, then is lifting in a gentle crane up as reflections are trembling across the pavement. He is tilting his hat back slightly and listening, the soft hiss of rain is mixing with distant tires and a muted trumpet drifting from a basement window. Meanwhile a woman is stepping from the shadowed doorway, her coat hem is moving lightly in the draft, and she is stopping just short of the light. She speaks in a low, steady voice, ""You came alone."" He is turning toward her without haste, his shoes are scraping softly on wet concrete while the trumpet phrase is fading into the hum of the sleeping street."
"Human_Action","Style: cinematic-realistic, At dawn, a woman in a dark running jacket and shorts is jogging along a quiet riverside path, her breath is showing faintly in the cool air as pale light is lifting over the water. Shot on a 200mm telephoto lens, the camera is tracking beside her in a steady medium shot, compressing the line of trees behind her. Her arms are swinging close to her sides, her ponytail is flicking against her neck, and her shoes are striking the pavement in a soft, even rhythm while distant birds are calling and fabric is rustling with each stride. She is glancing ahead, then easing her pace as she reaches a wooden bench, one hand resting on her hip while the other is adjusting her sleeve, her chest rising and falling before she is pushing off into a run again."
"Stylized","Style: cyberpunk neon with desaturated shadows, A young courier is moving through a narrow night market on a rain-slick rooftop walkway, a sealed metal case is hanging at her side as she is weaving past hanging tarps and steaming vents. The camera is capturing her in a waist-up tracking shot with a slow steady push-in, 35mm anamorphic lens, while blue and pink signage glow is washing across her face and fog is softening the far skyline. She is pausing at a railing, fingers are tightening around the handle as a delivery drone is buzzing overhead and vendors are calling in muted voices behind plastic curtains. Then she is glancing toward a figure across the gap, his coat is fluttering in the vent noise as he speaks in a calm, filtered voice, ""Leave it there."" Meanwhile, rain is ticking against the metal rail, and she is setting the case down carefully while distant synth bass is pulsing from somewhere below."
"Human_Dialogue","Style: cinematic-realistic, Two coworkers are standing beside a vending machine in a quiet hospital corridor under soft blue neon accent lights, the camera is framing them in a medium two-shot at eye level, anamorphic widescreen lens with gentle background stretch and shallow depth of field. Air vents are humming overhead as one man is rubbing the back of his neck and glancing toward the floor, then he is speaking in a low, tired voice, ""I can cover tonight."" The woman beside him is shifting her weight, her badge is tapping lightly against her scrub top, while distant wheels are rattling along the hall. She is lifting one hand in a small stop gesture, meeting his eyes, then responding in a calm, steady voice, ""You need sleep."" He is letting out a short breath through his nose as the machine gives a soft mechanical click, and she is easing her shoulders down, waiting without moving closer."
"Human_Action","Style: cinematic-realistic, A young baker with tied-back hair and a flour-dusted apron is standing at a wooden counter in a sunlit kitchen, pressing both palms into a round of dough as the faint scrape of flour under her hands is mixing with the low whir of a small fan nearby. The camera is following in a steady medium shot on a 50mm lens, keeping her full body and focused face in frame as she is folding the dough, turning it, then reaching for a bowl of chopped herbs. She is sprinkling them across the surface, rolling the dough into a long shape, while a tray is rattling softly as she is setting it down beside the oven. She is sliding the loaf onto the tray, brushing a little oil over the top, then stepping sideways to open the oven as the hinge is giving a quiet creak and warm light is catching the flour on her sleeves."
"Object_Product","Style: cinematic-realistic, A gold wristwatch is resting on a folded linen cloth near a window at dawn as soft side light is grazing the brushed metal case and catching faint reflections in the curved crystal. The camera is beginning in an extreme close-up on the knurled crown and the fine links of the bracelet, 85mm portrait lens with close-focus detail, then slowly orbiting to reveal the watch face while the quiet ticking is blending with distant morning room tone. As the angle is shifting, tiny dust specks and hairline polish marks are becoming visible on the steel clasp, and the stitched edge of the fabric is sitting in soft focus behind it. Meanwhile a hand is entering carefully from the edge of frame, lifting the watch a few centimeters, and the bracelet is settling with a light metallic clink as the crystal is catching a pale strip of sunrise."
